"key","filename","size_bytes","size_gib","last_modified","https_url"
"marson2025_data/D1_Rest.assigned_guide.h5ad","D1_Rest.assigned_guide.h5ad","142828875662","133.02","2025-12-19T21:05:05.000Z","https://genome-scale-tcell-perturb-seq.s3.amazonaws.com/marson2025_data/D1_Rest.assigned_guide.h5ad"
"marson2025_data/D1_Stim48hr.assigned_guide.h5ad","D1_Stim48hr.assigned_guide.h5ad","156246167022","145.516","2025-12-19T21:05:05.000Z","https://genome-scale-tcell-perturb-seq.s3.amazonaws.com/marson2025_data/D1_Stim48hr.assigned_guide.h5ad"
"marson2025_data/D1_Stim8hr.assigned_guide.h5ad","D1_Stim8hr.assigned_guide.h5ad","154774003188","144.145","2025-12-19T21:05:05.000Z","https://genome-scale-tcell-perturb-seq.s3.amazonaws.com/marson2025_data/D1_Stim8hr.assigned_guide.h5ad"
"marson2025_data/D2_Rest.assigned_guide.h5ad","D2_Rest.assigned_guide.h5ad","140574804978","130.92","2025-12-19T21:05:05.000Z","https://genome-scale-tcell-perturb-seq.s3.amazonaws.com/marson2025_data/D2_Rest.assigned_guide.h5ad"
"marson2025_data/D2_Stim48hr.assigned_guide.h5ad","D2_Stim48hr.assigned_guide.h5ad","137554355000","128.107","2025-12-19T21:05:05.000Z","https://genome-scale-tcell-perturb-seq.s3.amazonaws.com/marson2025_data/D2_Stim48hr.assigned_guide.h5ad"
"marson2025_data/D2_Stim8hr.assigned_guide.h5ad","D2_Stim8hr.assigned_guide.h5ad","172796432870","160.929","2025-12-19T21:40:07.000Z","https://genome-scale-tcell-perturb-seq.s3.amazonaws.com/marson2025_data/D2_Stim8hr.assigned_guide.h5ad"
"marson2025_data/D3_Rest.assigned_guide.h5ad","D3_Rest.assigned_guide.h5ad","138149946574","128.662","2025-12-19T21:42:29.000Z","https://genome-scale-tcell-perturb-seq.s3.amazonaws.com/marson2025_data/D3_Rest.assigned_guide.h5ad"
"marson2025_data/D3_Stim48hr.assigned_guide.h5ad","D3_Stim48hr.assigned_guide.h5ad","137830572362","128.365","2025-12-19T21:42:56.000Z","https://genome-scale-tcell-perturb-seq.s3.amazonaws.com/marson2025_data/D3_Stim48hr.assigned_guide.h5ad"
"marson2025_data/D3_Stim8hr.assigned_guide.h5ad","D3_Stim8hr.assigned_guide.h5ad","142656069026","132.859","2025-12-19T21:46:21.000Z","https://genome-scale-tcell-perturb-seq.s3.amazonaws.com/marson2025_data/D3_Stim8hr.assigned_guide.h5ad"
"marson2025_data/D4_Rest.assigned_guide.h5ad","D4_Rest.assigned_guide.h5ad","118609904492","110.464","2025-12-19T21:47:01.000Z","https://genome-scale-tcell-perturb-seq.s3.amazonaws.com/marson2025_data/D4_Rest.assigned_guide.h5ad"
"marson2025_data/D4_Stim48hr.assigned_guide.h5ad","D4_Stim48hr.assigned_guide.h5ad","159231588926","148.296","2025-12-19T22:04:06.000Z","https://genome-scale-tcell-perturb-seq.s3.amazonaws.com/marson2025_data/D4_Stim48hr.assigned_guide.h5ad"
